भगवान श्री शिव दश सहस्र नामावली ।

ॐ श्री गणेशाय नमः ।
5345 ॐ श्री मंत्राणांपतये नमः ।

5346  ॐ श्री मंत्राध्वरूचिराय नमः । 

5347ॐ श्री मंत्ररक्षिणे नमः ।

5348  ॐ श्री मत्स्याक्षिसुह्रदे नमः ।

5349 ॐ श्रीमतिप्रज्ञासुधाधारिणे नमः । 

5350 ॐ श्री मतिप्रियव्याघ्रचर्मव्यसनाय नमः ।

5351 ॐ श्री मतिमते नमः ।

5352 ॐ श्री मत्तद्विरदचर्मधृते नमः । 

5653 ॐ श्री मतिप्रसादक्रियादक्षाय नमः । 

5354 ॐ श्री मंत्रिभिर्मंत्रिताय नमः। 

5355 ॐ श्री मत्ताय  नमः । 

5356 ॐ श्री मत्तवारणमुख्यचर्मकृतोत्तरीयमनोहराय नमः । 

5357 ॐ श्रीमत्तांधककरटिकंठीरववराय नमः । 

5358 ॐ श्री मत्तमातंगसत् कृत्तिवसनाय नमः । 

5359 ॐ श्री मातामहाय  नमः । 

5360 ॐ श्री मातृणांमात्रे नमः ।

5361 ॐ श्री मातृमंडलसंसेव्याय नमः । 

5362 ॐ श्री मातृणांपतये नमः । 

5363 ॐ श्री मातंगचर्मवसनाय नमः । 

5364 ॐ श्री मात्राधिकाय नमः। 

5365 ॐ श्री मातृकापतये नमः । 

5366 ॐ श्री मातरिश्वने नमः । 

5367 ॐ श्री मात्रे नमः ।

5368 ॐ श्री मातृकागणपूजिताय नमः । 

5369 ॐ श्री मित्राय नमः ।

5370 ॐ श्री मितभाषणाय नमः ।

5371ॐ श्री मितभाषिणे नमः । 

5372 ॐ श्री मित्रवंशप्रवर्धानय नमः ।

5373 ॐ श्री मित्रसंतुष्टकाय  नमः । 

5374 ॐ श्री मित्रपोषकाय नमः। 

5375 ॐ श्री मित्रपालाय नमः । 

5376 ॐ श्री मृत्युंजयाय नमः ।

5377  ॐ श्री मृत्यंजयमहाराजदत्तमुक्तिश्रिये नमः ।

5378  ॐ श्री मृत्युघ्नाय नमः ।

5379 ॐ श्री मृत्युसंसारखंडनाय नमः । 

5380 ॐ श्री मृत्योरीशाय नमः ।

5381 ॐ श्री मृत्युबीजाय नमः ।

5382  ॐ श्री मृत्युसंसारपाथोधिकर्णधाराय नमः ।

5383  ॐ श्री मृत्यवे नमः । 

5384 ॐ श्री मृत्युमनवे नमः। 

5385 ॐ श्री मृत्यु घ्ने नमः । 

5386 ॐ श्री मृत्युपूजिताय नमः । 

5387 ॐ श्री मृत्युमृत्यवे नमः ।

5388  ॐ श्रीमंथानाय  नमः ।

5389 ॐ श्री मिथिलापुरसंस्थानाय नमः ।

5390 ॐ श्री मिथिलापतिपूजिताय नमः ।

5391 ॐ श्री मिथ्याजगदधिष्ठानाय नमः ।

5392  ॐ श्री मदानर्धस्वरूपिणे नमः । 

5393 ॐ श्री मदनाय नमः । 

5394 ॐ श्री मदनान्तकारिणे नमः। 

5395 ॐ श्री मदनान्तकाय नमः । 

5396 ॐ श्री मदनारये  नमः । 

5397 ॐ श्री मदनामोदकये नमः ।

5398  ॐ श्री मदोध्दताय नमः । 

5399 ॐ श्री मदोत्कटाय नमः । 

5400 ॐ श्री मदाबलकराभोरूयुगलाय नमः ।

5401 ॐ श्री मदालसाय नमः ।

5402 ॐ श्री मदघ्ने नमः ।

5403 ॐ श्री मदापहराय नमः ।

5404 ॐ श्री मदनान्तकराय नमः।

5405 ॐ श्री मदान्धसिंदुरात्त्वगुत्तरीयमेदुराय नमः ।

5406 ॐ श्री मंदरस्थाय नमः । 

5407 ॐ श्री मंदस्मितपराभूतचंद्रिकाय नमः ।

5408 ॐ श्री मंदमंदारपुष्पाढ्यलसद्वायुनिषेविताय नमः । 

5409 ॐ श्री मंदरालयाय नमः ।

5410 ॐ श्री मंददूराय नमः ।

5411 ॐ श्रीमंदगतये  नमः ।

5412 ॐ श्री मंदरश्रृंगनिवाचिने नमः । 

5413ॐ श्री मंदराद्रिनिकेतनाय नमः । 

5414 ॐ श्री मद् भर्त्रे नमः। 

5415 ॐ श्री मदोदग्नाय नमः ।

5416  ॐ श्री मंदाकिनीसलिलचंदनचर्चिताय नमः । 

5417 ॐ श्री  मंदारपुष्पबहुपुष्पसुपूजिताय नमः ।

5418  ॐ श्री मंदारमल्लिकादामभूषिताय नमः । 

5419 ॐ श्री मंदाकिनीजलोपेतमूर्धजाय नमः । 

5420 ॐ श्री मंदारसुमनोभास्वते नमः ।

5421 ॐ श्री मंदाकिनीसमुल्लासकर्मदाय नमः । 

5422 ॐ श्री मंदारविटपिस्पंधिदोर्दंडाय नमः । 

5423 ॐ श्री मंदारवनमध्यगाय नमः । 

5424 ॐ श्री मंदारकुसुमामोदाय नमः। 

5425 ॐ श्री मंदाकिनीधराय नमः । 

5426 ॐ श्री महलानकभून्नंदिमाधवानंदिने नमः । 

5427 ॐ श्री मादकाय नमः । 

5428 ॐ श्री मा्दयाय नमः ।

5429  ॐ श्री मुद्रापाणये नमः । 

5430 ॐ श्री मुदाकृतये नमः ।

5431ॐ श्री मुदाप्रियाय नमः । 

5432 ॐ श्री मुद्रापुस्तकधारिणे नमः ।

5433 ॐ श्री मादकराय नमः । 

5434ॐ श्री मुद्रापुस्तकवन्हिनागविलसद्बाहवे नमः। 

5435ॐ श्री मेदुरस्वर्णवस्त्राढ्यकटीदेशस्थमेखलाय नमः । 

5436 ॐ श्री मोदकप्रियाय नमः । 
